,open,high,low,close,volume
2019-11-08,39.35,42.15,37.44,38.54,1038115
2019-11-15,38.12,39.7,36.42,36.59,741102
2019-11-22,36.35,37.8,36.07,37.1,628194
2019-11-29,37.48,38.6,37.37,37.74,487332
2019-12-06,37.82,37.9,36.11,37.57,612194
2019-12-13,37.39,38.14,36.8,37.28,684702
2019-12-20,37.98,41.31,37.98,40.86,1781701
2019-12-27,40.83,41.29,40.43,41.1,378615
2020-01-03,41.01,41.84,39.49,39.73,620787
2020-01-10,39.32,39.39,38.18,38.39,496694
2020-01-17,38.41,40.6,38.36,40.07,581640
2020-01-24,39.82,39.93,38.35,39.2,778051
2020-01-31,38.18,39.29,35.67,36.01,988975
2020-02-07,36.25,37.2,35.76,36.3,554791
2020-02-14,36.21,37.38,36.1,36.45,556178
2020-02-21,36.39,38.3,36.39,37.92,363406
2020-02-28,36.67,37.21,31.51,33.21,1945380
2020-03-06,33.32,33.86,31.35,32.34,977567
2020-03-13,30.45,31.74,26.36,31.47,1456088
2020-03-20,26.0,37.62,26.0,30.91,1859194
2020-03-27,31.29,32.5,27.63,29.91,1366236
2020-04-03,30.53,30.89,27.52,28.25,1247504
2020-04-09,27.32,29.65,27.32,29.28,960228
2020-04-17,29.14,29.5,26.06,27.94,1094306
2020-04-24,27.51,28.79,26.13,28.53,1050804
2020-05-01,29.02,32.46,28.77,29.41,1206203
2020-05-08,28.93,30.13,25.72,28.13,1216366
2020-05-15,27.6,28.1,23.75,24.92,1582474
2020-05-22,26.02,27.45,25.94,26.53,967319
2020-05-29,27.36,30.92,27.36,28.57,975820
2020-06-05,28.77,34.34,28.5,33.76,1224663
2020-06-12,34.48,34.67,29.07,29.71,1111723
2020-06-19,28.68,31.33,28.57,29.38,932678
2020-06-26,29.06,29.39,27.01,27.47,1054140
2020-07-02,28.04,29.91,27.92,28.42,851047
2020-07-10,29.22,38.48,27.31,36.49,3241743
2020-07-17,37.47,38.16,34.72,37.92,1709298
2020-07-24,37.49,38.21,35.06,35.19,971996
2020-07-31,34.97,36.56,34.78,36.42,1020544
2020-08-07,36.76,41.23,35.52,38.89,1456857
2020-08-14,38.95,41.47,38.95,40.13,1049488
2020-08-21,40.11,41.14,39.81,40.48,1451260
2020-08-28,40.85,42.08,40.32,40.79,731826
2020-09-04,40.78,41.67,39.46,40.27,866420
2020-09-11,39.97,39.97,38.36,38.76,761694
2020-09-18,39.03,42.6,38.5972,41.75,1594516
2020-09-25,40.92,40.93,36.78,38.12,1125190
2020-10-02,38.52,41.135,38.52,40.8,950345
2020-10-09,41.03,52.78,40.8,51.37,1415079
2020-10-16,51.95,52.94,48.97,50.45,971088
2020-10-23,50.58,52.33,49.56,52.27,648454
2020-10-30,51.64,53.71,50.095,51.95,1065219
2020-11-06,52.32,58.34,51.21,55.59,1470543
2020-11-13,60.11,61.69,55.06,57.25,1565597
2020-11-20,58.65,60.21,56.33,58.38,1342058
2020-11-27,58.39,62.0,57.95,58.8,650136
2020-12-04,58.61,59.56,57.47,58.2,1160374
2020-12-11,58.1,59.62,55.93,57.96,1074163
2020-12-18,58.84,59.64,56.35,58.23,2319555
2020-12-24,57.0,57.73,55.6388,57.26,561523
2020-12-31,57.71,58.63,55.4063,56.97,516163
2021-01-08,57.25,65.035,55.73,61.54,1289541
2021-01-15,61.54,70.04,61.54,65.04,1326887
2021-01-22,65.99,68.38,64.875,67.59,887516
2021-01-29,67.59,67.93,59.73,59.8,1058507
2021-02-05,60.4,64.5,58.49,64.46,636876
2021-02-12,65.01,72.17,64.45,71.8,1050217
2021-02-19,73.23,74.32,69.81,74.1,895369
2021-02-26,73.4,79.05,67.75,69.27,1351055
2021-03-05,73.0,75.74,70.22,73.67,1749855
2021-03-12,75.17,79.04,73.67,76.99,1857054
2021-03-19,76.5,76.88,72.5,74.31,1606159
2021-03-26,74.65,75.1,64.095,67.71,1780945
2021-04-01,67.16,68.92,65.66,67.32,1349704
2021-04-09,68.54,73.51,67.347,73.31,2200260
2021-04-16,73.1,73.185,67.7701,69.6,1544119
2021-04-23,70.0,70.95,65.96,67.92,1726172
2021-04-30,68.93,69.6899,65.3,65.33,1704159
2021-05-07,66.05,67.8,64.725,66.39,1354668
2021-05-14,66.3,67.08,59.646,63.03,1322091
2021-05-21,62.88,63.86,61.36,62.48,1095933
2021-05-28,63.46,65.48,61.71,64.65,1095953
2021-06-04,65.1,65.62,61.61,62.87,923740
2021-06-11,63.31,64.87,62.61,64.79,1019938
2021-06-18,64.99,65.58,60.75,61.27,2027868
2021-06-25,61.8,67.63,61.4249,65.4,1987593
2021-07-02,65.99,66.49,63.3,63.99,1606066
2021-07-09,64.4,68.14,62.34,68.12,1542874
2021-07-16,67.29,67.65,64.04,65.34,2160495
2021-07-23,63.51,67.32,62.555,65.13,1377811
2021-07-30,65.43,67.58,63.32,67.12,1052139
2021-08-06,67.25,71.4999,67.05,71.23,1669518
2021-08-13,70.78,75.65,69.99,73.07,1330240
2021-08-20,73.46,76.21,71.0,73.07,1324804
2021-08-27,73.64,78.91,72.87,78.78,1300573
2021-09-03,79.49,84.07,77.89,83.35,1731318
2021-09-10,83.5,87.99,83.0,86.64,1381026
2021-09-17,87.34,87.34,82.17,83.12,1843952
2021-09-24,80.0,82.68,78.6648,81.06,1105629
2021-10-01,80.65,83.7201,79.93,82.6,1032831
2021-10-08,81.75,84.3699,80.61,82.14,1087682
2021-10-15,82.51,91.7899,80.8,82.82,2186283
2021-10-22,83.06,84.72,81.9505,84.24,1243360
2021-10-29,84.48,86.4014,82.38,83.28,956737
2021-11-05,83.88,94.0899,81.6701,89.5,1520691
2021-11-12,90.41,94.54,89.63,94.03,992029
2021-11-19,94.16,94.18,88.0776,90.55,1250797
2021-11-26,91.4,91.64,83.2912,83.75,1071730
2021-12-03,84.77,85.1299,78.72,81.21,1493939
2021-12-10,82.63,86.85,81.68,83.84,1435226
2021-12-17,83.59,84.69,79.86,81.45,2868016
2021-12-23,80.58,84.26,77.3,83.65,1132777
2021-12-31,83.65,90.49,82.34,90.03,982991
2022-01-07,90.92,93.175,87.76,87.83,1017564
2022-01-14,87.34,89.79,85.01,87.09,1394639
2022-01-21,86.5,93.97,84.48,91.02,1679506
2022-01-28,89.8,99.195,87.04,98.09,2659777
2022-02-04,98.2,101.72,88.26,89.96,3331535
2022-02-11,90.1,93.08,85.7201,86.37,2057452
2022-02-18,85.83,99.23,84.48,97.19,2585538
2022-02-25,96.09,110.0,95.41,109.03,2483884
2022-03-04,107.25,112.39,103.751,107.02,2483477
2022-03-11,106.82,109.23,102.35,108.29,1878785
2022-03-18,110.59,120.58,110.59,120.37,3537618
2022-03-25,120.74,123.42,116.5101,121.47,1370224
2022-04-01,121.47,125.34,114.76,115.55,2153737
2022-04-08,115.99,116.3499,86.35,87.07,4912865
2022-04-14,86.52,88.93,85.155,87.43,2146476
2022-04-22,87.13,97.34,86.91,87.33,3182804
2022-04-29,86.36,90.3004,80.78,86.02,2737659
2022-05-06,86.29,95.5,85.98,90.14,3114949
2022-05-13,88.82,90.51,84.18,88.15,2271770
2022-05-20,88.39,92.33,83.54,84.69,2296152
2022-05-27,85.79,90.3599,84.81,89.73,1753388
2022-06-03,89.53,93.38,87.82,93.15,1192010
2022-06-10,93.46,95.515,78.45,79.84,2522888
2022-06-17,77.97,83.0,71.66,72.6,3085565
2022-06-24,74.33,75.22,68.73,72.52,1962588
2022-07-01,74.12,75.94,71.08,73.54,1797932
2022-07-08,72.04,74.39,68.36,72.86,1249249
2022-07-15,72.81,76.14,70.2372,75.99,1085394
2022-07-22,76.9,87.92,76.5301,84.68,1757253
2022-07-29,85.63,92.0,84.25,91.67,1164067
2022-08-05,91.99,92.1,77.5,82.99,2301954
2022-08-12,83.0,88.15,81.59,87.54,1271408
2022-08-19,85.09,86.295,80.62,82.16,1282449
2022-08-26,80.53,83.68,78.28,78.32,1196022
2022-09-02,77.33,77.51,71.485,72.61,1868826
2022-09-09,72.37,74.38,70.86,74.38,1628964
2022-09-16,75.16,75.8,66.75,69.39,2867846
2022-09-23,68.26,69.61,61.91,63.57,2531775
2022-09-30,63.38,64.44,60.35,61.52,2324805
2022-10-07,62.14,67.51,61.56,65.21,2312836
2022-10-14,65.57,70.07,64.28,69.48,1931018
2022-10-21,70.33,74.42,66.91,69.35,2603607
2022-10-28,70.05,75.1499,69.36,72.64,1656764
2022-11-04,72.23,75.21,67.36,70.1,2105675
2022-11-11,70.6,73.97,65.3625,72.89,1591397
2022-11-18,72.46,73.0,62.9,63.88,2332223
2022-11-25,63.09,65.63,63.0,64.31,760171
2022-12-02,63.03,64.6594,60.94,64.5,1295386
2022-12-09,64.09,64.18,59.53,60.3,1628339
2022-12-16,60.5,63.98,59.8,61.21,2748090
2022-12-23,61.14,65.39,58.3001,64.48,2046477
2022-12-30,64.48,64.64,62.23,62.51,912588
2023-01-06,63.31,64.67,61.09,63.95,1133154
2023-01-13,64.49,64.9,61.95,63.48,1261501
2023-01-20,63.36,65.245,58.06,63.48,1563630
2023-01-27,63.42,64.57,61.85,63.97,1309620
2023-02-03,63.21,71.43,62.82,71.28,1696079
2023-02-10,71.1,71.1,67.21,68.32,997806
2023-02-17,68.06,70.455,67.42,70.07,1164422
2023-02-24,69.16,69.57,61.79,67.71,1638438
2023-03-03,68.56,69.78,66.07,66.3,1434573
2023-03-10,66.3,66.61,61.38,61.96,1336735
2023-03-17,60.55,64.49,58.4,60.0,2416239
2023-03-24,60.98,63.32,58.215,59.29,1351349
2023-03-31,60.13,61.4,59.29,59.67,1837967
2023-04-06,59.42,60.31,56.51,56.83,1292365
2023-04-14,56.8,64.06,56.74,63.07,1859759
2023-04-21,63.26,69.83,61.84,65.43,1712947
2023-04-28,65.08,69.1,61.51,68.03,1410101
2023-05-05,67.61,68.58,62.7101,67.47,1621328
2023-05-12,68.14,68.71,64.215,65.21,1029319
2023-05-19,65.26,70.99,64.925,70.53,1316407
2023-05-26,70.45,72.11,68.94,71.86,1300944
2023-06-02,72.24,72.9399,67.97,72.55,1185062
2023-06-09,71.6,76.73,70.34,75.31,1159977
2023-06-16,74.6,76.525,72.935,73.5,2571703
2023-06-23,73.8,74.71,72.2,74.04,1505125
2023-06-30,74.21,78.3483,74.04,77.73,1020697
2023-07-07,77.32,79.44,74.035,76.19,823822
2023-07-14,76.22,79.415,76.03,78.71,824467
2023-07-21,78.17,94.275,77.97,88.32,1691468
2023-07-28,87.69,93.77,87.54,93.66,1110117
2023-08-04,93.66,96.86,91.1171,95.78,1040172
2023-08-11,96.06,97.4899,93.455,94.11,659608
2023-08-18,93.52,95.46,88.06,88.37,1145708
2023-08-25,88.39,89.17,85.35,87.01,1190336
2023-09-01,87.48,90.09,86.35,89.05,737436
2023-09-08,87.5,87.5,83.8,85.01,733585
2023-09-15,85.41,87.77,84.67,86.36,1492070
2023-09-22,86.77,88.525,85.73,87.5,714626
2023-09-29,87.17,90.95,87.05,88.72,921116
2023-10-06,88.51,91.02,86.35,89.25,925617
2023-10-13,89.02,91.76,87.93,88.49,544903
2023-10-20,89.22,92.365,86.44,87.05,836638
2023-10-27,86.73,96.0293,85.3,89.12,1012018
2023-11-03,89.99,91.17,82.6831,88.65,1002913
2023-11-10,88.21,91.535,88.03,90.91,1147003
2023-11-17,91.11,96.14,90.6,95.1,956656
2023-11-24,95.05,97.72,95.05,96.13,577383
2023-12-01,96.22,98.1083,93.75,98.07,1072867
2023-12-08,97.28,99.73,95.325,98.96,1271610
2023-12-15,98.37,104.45,94.58,101.65,4878598
2023-12-22,102.67,114.55,102.55,111.85,2447358
2023-12-29,111.69,111.69,109.175,109.6,670448
2024-01-05,109.31,117.88,109.3,114.82,1380308
2024-01-12,113.95,114.27,109.79,113.23,1181499
2024-01-19,113.19,119.67,112.23,119.6,841567
2024-01-26,119.88,122.45,113.26,114.4,1383042
2024-02-02,114.75,115.93,109.616,113.14,1428415
2024-02-09,112.28,119.96,111.972,119.58,1070756
2024-02-16,119.62,122.99,116.925,117.02,1244116
2024-02-23,116.04,117.9299,105.79,116.37,1739824
2024-03-01,115.87,115.94,107.795,110.22,1667877
2024-03-08,109.58,111.36,105.01,106.01,1567050
2024-03-15,105.88,110.35,104.625,105.29,1563248
2024-03-22,105.31,108.78,101.6491,108.04,1143001
2024-03-28,108.89,113.855,108.36,112.4,816163
2024-04-05,112.38,112.785,105.26,111.42,1111660
2024-04-12,112.06,114.7,107.0,110.83,1028486
2024-04-19,111.39,112.48,104.52,106.22,1026616
2024-04-26,106.72,110.67,105.99,108.94,965826
2024-05-03,109.52,113.88,100.5,113.36,1604515
2024-05-10,113.0,116.16,110.6,116.14,1205132
2024-05-17,116.94,117.32,114.31,116.28,881413
2024-05-24,116.04,121.085,114.03,120.65,1188962
2024-05-31,121.87,129.46,120.29,128.2,1367488
2024-06-07,129.06,129.06,120.77,121.89,1301483
2024-06-14,120.23,124.35,117.785,118.94,971494
2024-06-21,118.75,127.23,118.44,126.15,1590861
2024-06-28,127.35,133.53,126.81,130.97,1530371
2024-07-05,130.97,131.47,127.6,128.22,760290
2024-07-12,128.46,128.46,121.76,124.9,1522624
2024-07-19,125.98,133.875,125.22,127.53,1635480
2024-07-26,128.16,130.71,127.05,130.36,1460338
2024-08-02,131.17,136.31,127.62,131.46,1799585
2024-08-09,124.54,131.16,123.22,129.19,1671231
2024-08-16,129.74,132.34,128.39,131.31,921508
2024-08-23,131.43,137.2925,130.66,135.74,999932
2024-08-30,137.03,138.84,134.06,138.3,1258065
2024-09-06,136.7,137.165,125.165,125.62,1363351
2024-09-13,125.91,132.86,123.29,132.63,1477819
2024-09-20,133.07,140.91,128.76,134.72,3359756
2024-09-27,134.38,144.895,134.38,141.93,1489922
2024-10-04,142.21,144.93,133.07,137.37,1317720
2024-10-11,136.24,137.49,132.82,137.05,985566
2024-10-18,136.41,138.38,133.52,136.27,771107
2024-10-25,137.08,137.08,130.85,133.31,724936
2024-11-01,133.35,155.965,132.315,153.51,1754795
2024-11-08,154.11,167.94,153.875,165.64,1765471
2024-11-15,166.19,169.12,160.28,160.65,1199344
2024-11-22,157.72,159.2,150.33,153.95,1042778
2024-11-29,156.11,158.16,152.46,153.18,1079318
2024-12-06,154.48,156.95,149.59,151.14,1257263
2024-12-13,151.78,152.065,143.07,146.22,1092127
2024-12-20,145.57,146.09,135.65,136.89,2100484
2024-12-27,136.1,139.5,134.77,136.54,457240
2025-01-03,136.04,140.565,134.14,140.11,770982
2025-01-10,140.28,143.47,134.34,136.59,859428
2025-01-17,135.11,144.71,135.11,137.62,1204860
2025-01-24,138.14,139.6482,135.39,136.32,882174
2025-01-31,136.29,143.095,136.29,141.85,1088287
2025-02-07,139.11,139.11,134.57,136.2,1315617
2025-02-14,137.0,146.87,136.5,146.32,1516986
2025-02-21,146.5,150.58,139.38,142.9,1615630
2025-02-28,142.97,154.23,139.87,144.07,2124200
2025-03-07,143.52,145.0,132.17,133.43,1830237
2025-03-14,132.15,133.57,128.14,130.1,1448092
2025-03-21,128.24,130.42,125.09,129.23,3768417
2025-03-28,131.05,133.95,126.73,127.06,1161730
2025-04-04,125.79,132.75,107.285,112.16,1731881
2025-04-11,108.0,115.6675,98.835,102.41,3788752
2025-04-17,105.0,105.0,96.7175,98.32,1740416
2025-04-25,97.52,104.34,92.895,102.38,2121917
2025-05-02,102.9,115.09,102.9,113.14,2865770
2025-05-09,111.56,112.33,91.7459,96.21,4724844
2025-05-16,110.25,121.0,109.18,114.97,4627875
2025-05-23,114.71,118.705,106.9001,109.19,1690315
2025-05-30,110.89,113.93,110.17,112.85,1548424
2025-06-06,112.08,114.8017,109.98,113.08,1713207
2025-06-13,113.99,117.0,112.23,112.46,1774045
2025-06-20,113.97,113.97,108.385,109.86,1516789
2025-06-27,109.77,112.54,107.6,111.98,1698275
2025-07-03,112.36,116.545,109.63,113.15,1411234
2025-07-11,112.32,116.605,110.195,116.3,1822833
2025-07-18,115.72,115.72,103.4,104.42,1994239
2025-07-25,105.1,109.86,104.05,109.41,1746844
2025-08-01,109.88,114.49,105.51,108.1,2590989
2025-08-08,107.91,114.24,107.3,107.44,1778446
2025-08-15,107.11,110.09,103.23,104.98,1808127
2025-08-22,104.59,108.29,100.51,106.31,1874880
2025-08-29,106.0,107.51,103.2,104.05,1244189
2025-09-05,102.0,105.995,100.28,105.56,1324569
2025-09-12,105.83,106.46,101.539,103.34,1281092
2025-09-19,104.47,109.7,103.44,103.76,2520732
2025-09-26,103.68,105.93,102.01,102.78,1058555
2025-10-03,103.06,103.06,97.13,100.39,1431043
2025-10-10,101.08,101.08,86.97,88.05,2068412
2025-10-17,89.46,95.96,88.495,94.49,2068381
2025-10-24,94.62,95.595,92.64,93.22,1128539
2025-10-31,94.22,101.38,94.195,100.95,1912404
2025-11-07,100.53,114.44,97.63,110.86,2575935
2025-11-14,111.71,112.25,104.79,106.84,1792002
2025-11-21,106.74,107.74,101.98,105.21,1588655
2025-11-28,105.06,111.19,104.285,108.98,1105128
2025-12-05,108.46,116.5,108.46,116.39,1451946
2025-12-12,117.37,123.49,114.7869,119.39,1503646
2025-12-19,120.28,129.475,119.98,124.68,2869625
2025-12-26,124.46,125.87,122.13,125.03,851452
2026-01-02,125.21,125.545,122.34,123.71,704659
2026-01-09,123.61,133.21,123.61,132.0,1506223
2026-01-16,130.72,147.44,129.36,146.26,1706676
2026-01-23,144.8,162.225,144.075,158.94,1702672
2026-01-30,158.99,161.95,156.9,160.3,1322558
2026-02-06,160.17,169.2,158.23,162.94,1646117
2026-02-13,162.15,165.5,153.82,162.18,1123008
2026-02-20,163.3,168.96,162.26,167.75,905902
2026-02-27,167.0,177.51,161.305,166.13,1762700
2026-03-06,165.22,171.71,151.695,152.99,1790240
2026-03-13,148.67,159.2,143.6406,149.74,1806454
2026-03-20,151.86,160.41,150.03,155.07,1969943
